"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"gene"
275.02576871545	-0.512060185520594	0.206111118392584	-2.48438895249339	0.0129773976495204	0.0415706843826216	"gene-g10267"
459.877552697957	-0.433962319995609	0.174694787825575	-2.48411715882961	0.0129873071627731	0.0415921402238068	"gene-ulk4"
1458.84565424596	-0.433350459906711	0.174473529734912	-2.483760491148	0.0130003213113283	0.0416127340861803	"gene-elovl6l_ChrAur2"
1158.41034157894	-0.388210445696772	0.156297795822883	-2.48378707871665	0.012999350782039	0.0416127340861803	"gene-med4"
585.86414036625	0.549929682330458	0.221417570805487	2.48367679371556	0.0130033769474768	0.0416127340861803	"gene-pygmb"
53.5411133465167	1.22932631993893	0.495033948379668	2.48331720271454	0.0130165121689255	0.0416444785325479	"gene-LOC119029392"
45.1193384397676	0.540536247557817	0.217757002474855	2.48229100058554	0.0130540620714951	0.041747404039575	"gene-snapc5"
229.16742593623	0.335139849680473	0.135013898144227	2.48226185812711	0.0130551298247455	0.041747404039575	"gene-srm"
50.3673161881315	0.598742190502549	0.241223406746172	2.48210651934195	0.0130608226002841	0.0417552983204838	"gene-saraf"
156.452540736211	-0.642209549161361	0.258749145183806	-2.48197747167496	0.0130655535419427	0.0417563483915383	"gene-alpk1_ChrAur2"
46.9321268247785	0.57710060913622	0.232521684368794	2.48192167841388	0.013067599415559	0.0417563483915383	"gene-g17591"
106.475631795513	-0.619011821341126	0.249423603896357	-2.48176921378437	0.0130731915602246	0.0417639131466374	"gene-evplb_ChrAur1"
17.7326072052125	0.718618694901119	0.289689832065544	2.48064866404606	0.013114356408686	0.0418850875089748	"gene-rnf167"
27.2003511800555	0.646030572682373	0.260506019211039	2.47990650902778	0.0131416834969216	0.0419620174971973	"gene-plekha7a"
254.184726726974	0.287954646904941	0.116122509540814	2.47974874159719	0.013147499179244	0.0419702395539534	"gene-wdr25"
165.796295353056	0.820397536183594	0.330882992927689	2.47941886926441	0.0131596664114785	0.0419856826808106	"gene-dspa"
59.1606555234556	0.420899353935397	0.169752295053998	2.47949138950674	0.0131569906727386	0.0419856826808106	"gene-fem1a"
75.2464107985348	0.40761560482562	0.164403959608373	2.47935393889904	0.0131620625190403	0.0419856826808106	"gene-septin10"
301.387652562496	-0.286301747171571	0.115490055676423	-2.47901644427053	0.0131745232061785	0.0420150825026392	"gene-man2b2"
803.769100806429	-0.367526546215693	0.148263783075551	-2.47886934079116	0.0131799576979192	0.0420220660132327	"gene-g5050"
49.7555710131185	-0.79281508480068	0.319922051890323	-2.47815078740642	0.013206531947661	0.0420860716668693	"gene-dnmt3ab"
22.651873142665	-0.859950152270071	0.34700213990054	-2.47822723086537	0.013203702590215	0.0420860716668693	"gene-fam169b"
646.965797785653	-0.465654642552194	0.187936570239105	-2.47772236111235	0.0132223989649075	0.0421262703553547	"gene-g20531"
31.2572982299249	1.0782800921995	0.4352491596424	2.47738581065938	0.0132348751248632	0.0421556487314568	"gene-wu:fb55g09"
141.067369098782	-0.447222343663961	0.180532616510261	-2.47723847528981	0.0132403402244224	0.042162686561715	"gene-rab14"
32.0672056655613	0.630535609019385	0.254566900973782	2.47689549036983	0.0132530702667164	0.0421928498093029	"gene-cfap90"
233.14408297174	0.398299741367426	0.160840374384063	2.4763666641085	0.0132727190989891	0.0422450196733861	"gene-clint1b"
309.752882524065	-0.323074135248441	0.130531488598087	-2.47506665800159	0.0133211310525046	0.0423886899904144	"gene-tdg.2"
361.753608895378	0.400277975940828	0.161732460738703	2.47493900799248	0.0133258931172974	0.0423934271093388	"gene-sorl1"
19.3268324986134	0.914821463353084	0.369669402843364	2.47470160180044	0.013334753708178	0.0424111972678324	"gene-arhgef40"
641.058769131793	-0.491184259403394	0.198524461916919	-2.4741749941574	0.0133544266075489	0.0424633388152139	"gene-rttn"
14.9631766791416	-0.82159849748728	0.332092896010223	-2.47400202581264	0.0133608939176691	0.0424734749945343	"gene-znf362b"
292.161241185229	1.03278596887085	0.417616167849459	2.47305073026567	0.013396512492195	0.0425762535672189	"gene-cd74b"
180.441292848281	0.472361661594177	0.191035108303689	2.47264320044912	0.0134117969537112	0.0426143725092037	"gene-pde8a"
32.5419893452701	-0.645730008839189	0.261209395055455	-2.47207803801275	0.013433018953881	0.0426713339395911	"gene-pdzk1ip1"
14.0952075500566	0.949814256568365	0.384336858009468	2.47130671122093	0.0134620303671891	0.0427530052195845	"gene-LOC119026297"
78.256891678521	0.489365908886694	0.198047178601576	2.47095622539103	0.0134752312483777	0.0427844373370286	"gene-alg2"
1327.13033480014	-0.189312960645338	0.0766210266986364	-2.47077034597746	0.0134822369484644	0.0427959947270145	"gene-etfdh"
537.886749529279	-0.619849849682277	0.250881848451746	-2.47068432215213	0.0134854802317154	0.0427959947270145	"gene-LOC119030862"
454.876806497756	0.435163149179862	0.176203263224248	2.46966566462531	0.0135239382613835	0.0429075268062659	"gene-slc16a6a"
13.4187538413315	-0.902556249734316	0.365484256343004	-2.46948051542684	0.0135309387154208	0.0429192229496484	"gene-ankrd33ba"
24.7097609848704	0.630463936600673	0.255320836031035	2.46930076840277	0.0135377379770581	0.0429302753528108	"gene-cacul1"
66.9508967290949	0.604917377004463	0.244984105895647	2.4692107057024	0.0135411458993265	0.042930570512161	"gene-g18735"
200.70551289762	0.321493504829957	0.130214330443743	2.46895640237426	0.0135507726872624	0.042950576865574	"gene-abhd13"
27.1457963561023	0.784006707426013	0.317618889483265	2.46838816388256	0.0135723055120572	0.0429958883587636	"gene-borcs5"
10.9461441886722	1.2188323494356	0.493770455363387	2.46841895094473	0.013571138093291	0.0429958883587636	"gene-hspa13"
30.8668980346983	-0.623983528454332	0.252797224259565	-2.4683163760281	0.0135750279900382	0.0429958883587636	"gene-rgs19"
22.0697631916647	1.13448762316981	0.45977977950974	2.46745871334207	0.0136075912682785	0.0430674277897054	"gene-ctsh_ChrAur2"
351.339500908494	0.50791363079357	0.205843479435693	2.46747495808943	0.0136069738558447	0.0430674277897054	"gene-prkdc"
1792.90137599752	-0.329278026587764	0.133444827927001	-2.46752183432609	0.013605192374301	0.0430674277897054	"gene-tut4"
29.9901779051536	-0.800019977707384	0.324304368121767	-2.46688005573517	0.0136296003964124	0.0431265464778735	"gene-cers1"
589.735157905259	-0.295799580498141	0.119940741170989	-2.46621437895274	0.0136549581715511	0.0431962294283727	"gene-arel1"
18.0419830387767	0.758076389919149	0.307442049209508	2.46575376357368	0.0136725288822058	0.0432412506846024	"gene-soul3"
77.4368759082955	-0.421109704452374	0.170793962924702	-2.46560064091977	0.0136783743456409	0.043249176306249	"gene-alg12"
385.902791077945	-0.531454617461031	0.215713329144506	-2.46370782727576	0.0137508150864608	0.0434676119562495	"gene-prelid3b_ChrAur2"
551.843914008253	0.169705463235256	0.0688942564387773	2.46327447319306	0.0137674477675487	0.0435095695552765	"gene-azin1a"
18.9785703247329	0.689334605890347	0.279861714433376	2.4631257879843	0.0137731585873628	0.0435169985032778	"gene-orai2"
50.7425063067247	0.699482720604218	0.284022294683425	2.46277399238631	0.0137866789637852	0.0435490925024345	"gene-g3260"
205.170704975163	-0.368956806541382	0.149829714398631	-2.4625075741635	0.0137969258737046	0.0435708332090584	"gene-g10859"
292.58458936802	-0.301997664688537	0.122654116995588	-2.46218938333232	0.0138091728607855	0.0435988780399886	"gene-ryk"
309.081730338211	0.327785842606302	0.133160713441254	2.461580703012	0.0138326273742191	0.043662285431029	"gene-acads"
349.531578874309	-0.31420852979052	0.127668391294135	-2.46113017173229	0.0138500105165243	0.0437065024852597	"gene-kgd4"
74.5048648412772	0.705387708840175	0.28665048382223	2.46079371447226	0.013863004844546	0.0437261996448406	"gene-armh1"
116.572028584897	-0.419871008521882	0.170623228932357	-2.46080801042828	0.0138624525010181	0.0437261996448406	"gene-dmac2"
24.4356576562133	1.06622180398596	0.433325428404717	2.46055674118006	0.0138721634581542	0.0437444336368528	"gene-bnc2"
653.999078403766	-0.263474198090249	0.107114437950022	-2.45974495252622	0.013903578214166	0.043832824111895	"gene-alg1"
1024.72868697196	-0.463010920660842	0.188254355616506	-2.4594964570384	0.0139132070886442	0.0438525054770093	"gene-ppfia1"
1369.2779489589	-0.405456105929696	0.164861195818805	-2.45937865436402	0.0139177738445196	0.0438562260487527	"gene-kansl1a"
83.073095227552	0.696055869115735	0.28308699749133	2.45880550955737	0.0139400113474353	0.0439156134664642	"gene-LOC119010002"
909.303239159869	-0.275217729504673	0.111946309564636	-2.45847969955424	0.0139526664606496	0.0439234281312284	"gene-g20249"
1045.01345674348	-0.205940653993781	0.083764962417278	-2.45855364881418	0.0139497932338709	0.0439234281312284	"gene-mars2"
57.7844226266792	-0.70449302239793	0.286554296976288	-2.45849749883955	0.0139519748389458	0.0439234281312284	"gene-sacs"
48.0164157682551	-0.626106825775391	0.254715810820999	-2.45806031340311	0.0139689711877055	0.0439640694658502	"gene-g17434"
32.8230345185929	0.851258115206742	0.34636347937049	2.45770170906554	0.0139829262007062	0.0439908463857735	"gene-garnl3"
14.4666931213635	0.944227531316538	0.384196672117113	2.45766712687379	0.0139842726098548	0.0439908463857735	"gene-phip"
329.731234055659	-0.414716892821388	0.168803171271519	-2.4568074740392	0.0140177787883375	0.0440855398464688	"gene-hsf1"
564.913327880462	-0.306809274472461	0.124905814354829	-2.45632500021885	0.0140366149123932	0.044134061600001	"gene-uprt"
18.1077236194173	-0.660732913193014	0.269045958895707	-2.4558366009472	0.0140557051197322	0.0441833584965173	"gene-LOC119023793"
234.699483329642	0.265567249325048	0.108151252418426	2.45551709653435	0.0140682060787339	0.0442119235442083	"gene-chmp4bb_ChrAur1"
144.30342856636	-0.627031497582709	0.255377033050825	-2.45531671384842	0.0140760512760252	0.0442258466947605	"gene-hexim1"
139.591212071539	-0.547377818515908	0.222971995395828	-2.45491734306895	0.0140916985877317	0.0442642707760644	"gene-pdia8"
2051.77737715438	-0.314256058717332	0.128024692185089	-2.45465193747939	0.0141021056436483	0.0442862197359091	"gene-lipg"
579.761537832693	0.433604125646964	0.176662957375968	2.45441450821058	0.0141114214424219	0.0443047319032256	"gene-plxnb1b"
85.8351065724848	0.58456269770176	0.238226784682857	2.45380761227151	0.0141352583595321	0.0443688150785993	"gene-mgst3b"
1628.62978262994	-0.306164501657881	0.124844243738301	-2.4523717913632	0.0141917943006536	0.044524691857501	"gene-eif3i"
44.6633745314716	0.648936826509407	0.264612477175452	2.45240448763544	0.0141905046570206	0.044524691857501	"gene-slc30a1a"
36.2392433435684	0.912258816616981	0.372088968965906	2.45172228338909	0.0142174343744972	0.0445943309721756	"gene-nfatc3a"
5920.03521058336	-0.484998308203007	0.197915076971065	-2.45053745083763	0.014264312298654	0.044730534765101	"gene-rpl12"
90.393550709362	-0.578113834150893	0.235939668249803	-2.45026128263777	0.0142752584753475	0.0447540238475491	"gene-kif2a_ChrAur2"
303.789846793449	0.413515227080298	0.168778290046652	2.45004986699414	0.0142836431329265	0.0447694729464014	"gene-ndufs8a"
10.5133176258832	0.994797419411957	0.406103824649889	2.44961352006373	0.0143009622108253	0.044812911103895	"gene-slc66a2"
87.3158089105732	0.406823402437139	0.166083677540457	2.44950863601896	0.0143051279316029	0.0448151213938531	"gene-stn1"
278.972999449001	-0.369903373487713	0.151019059432253	-2.44938205070501	0.0143101569957127	0.0448200346436456	"gene-mettl14"
292.709422893006	-0.268502310990956	0.109627305404643	-2.44922841074942	0.0143162629994723	0.0448283177239278	"gene-ddhd2_ChrAur2"
680.780318169802	-0.316254002836108	0.129141527819827	-2.44889469851505	0.0143295334058176	0.0448590251725269	"gene-g12218"
829.462805712939	-0.297631397382509	0.121559635005562	-2.44843938013545	0.0143476571056614	0.0449049074856019	"gene-aldh4a1"
310.160087575143	-0.32270187106043	0.131824083563701	-2.44797355943303	0.014366219765632	0.0449521411415077	"gene-g7181"
20.3678850308122	1.02520757523983	0.419067326881204	2.44640302280223	0.0144289608531903	0.0451375536255235	"gene-g7987"
130.795112142351	0.391100318353046	0.159877770932471	2.44624575431589	0.014435256834826	0.0451463441844559	"gene-mlycd"
2557.92707484572	-0.221912320965919	0.0907232304645661	-2.4460363660947	0.0144436431032751	0.0451522809737325	"gene-nol11"
570.630705813177	-0.4967142676191	0.203084496444853	-2.44585025599914	0.014451100659109	0.0451522809737325	"gene-oplah"
467.185496627034	-0.27828156321704	0.113774549679405	-2.44590344678301	0.0144489689223921	0.0451522809737325	"gene-prcc"
70.8711685657404	-0.549645993245846	0.224715804943754	-2.44596054729405	0.0144466808034726	0.0451522809737325	"gene-tmem221"
30.6631332087044	0.672413008249064	0.274941404163851	2.44565932255274	0.0144587550184148	0.045165300589361	"gene-tnk2b"
101.877068992211	0.407996630832254	0.166843107711544	2.44539098095465	0.014469518647969	0.0451880241161916	"gene-g3621"
111.754548506405	-0.356371977311995	0.145754007852142	-2.44502351985759	0.0144842695890276	0.0452122862008909	"gene-phyh"
65.8259765358529	0.567082864721757	0.231929055479926	2.44507038390815	0.0144823875943404	0.0452122862008909	"gene-rbsn"
156.454672113043	-0.300333962320353	0.122859904887458	-2.44452380616333	0.0145043508058239	0.0452531552122922	"gene-camk2g1"
14.8260367695649	1.01298449318333	0.414376373580747	2.44460002492381	0.0145012863353103	0.0452531552122922	"gene-psmb9a"
140.852407246214	0.502355296074531	0.205510976994997	2.44442074783558	0.0145084953027395	0.045255183686363	"gene-pex12"
52.2065284391644	0.655678215312186	0.268307107168727	2.44376014571935	0.0145350862651279	0.0453272097808023	"gene-mfsd6l"
152.098456135351	-0.473799901498297	0.193889573938766	-2.44365847978981	0.0145391823978267	0.0453290686649624	"gene-esf1"
189.889928186623	-0.243652881779979	0.0997147150302517	-2.44349975533761	0.0145455794602874	0.0453380985776613	"gene-g20575"
12.5578904787217	1.15070487735872	0.471020419600992	2.44300422969665	0.0145655665719468	0.0453894736942451	"gene-abca7"
24.992234189017	-0.703700781537085	0.288092561645411	-2.4426204464217	0.0145810631716128	0.045426834047524	"gene-ryr1a_ChrAur2"
183.492535933222	0.50860784027572	0.20835439343219	2.44107086919311	0.0146437807303786	0.045611256430768	"gene-klhdc2"
112.0774555256	0.439594340947999	0.180109780406469	2.44070222036765	0.0146587363872088	0.0456468610124409	"gene-cep120"
30.9584243110584	0.761392818793594	0.311990163730809	2.44043853719227	0.0146694419668143	0.0456692170462048	"gene-calcoco1a"
1705.91567605128	-0.288416427004764	0.118193461461401	-2.44020628077597	0.0146788773230279	0.0456876087984943	"gene-pmpca"
20.0558925861824	0.723159052021218	0.296403855347943	2.43977613304765	0.0146963660909978	0.0457310517166057	"gene-g22018"
494.818616229237	-0.223018188220274	0.0914135599059011	-2.43966199817449	0.0147010096213908	0.0457345125166062	"gene-ptcd3"
731.37372331459	0.374179624556216	0.153379377871558	2.4395693198701	0.0147047811514533	0.0457352595322939	"gene-irf2bp2a"
243.513707312827	0.263623290545416	0.108071228777583	2.43934758147302	0.014713808224576	0.0457439773452044	"gene-dnajc10"
48.2500760914072	0.612834157554944	0.25123083921031	2.43932695317683	0.0147146482603754	0.0457439773452044	"gene-LOC119010936"
113.578478735279	0.359949982402821	0.147642456671198	2.43798423921132	0.0147694179347056	0.045903223343502	"gene-tpra1"
202.46485476317	0.319421853346979	0.131036700307971	2.43765183796793	0.0147830043861531	0.0459344265367249	"gene-g7279"
397.281231452107	-0.661026298134444	0.271235746808103	-2.43709137130113	0.0148059376473954	0.0459836207365511	"gene-g1560"
213.01553644129	0.260677735688404	0.106958977308699	2.43717490805892	0.0148025174904975	0.0459836207365511	"gene-stk17b"
112.447131407958	0.293001833199766	0.120237521719132	2.43685855305802	0.0148154733531351	0.0460022046023622	"gene-sra1"
62.203384032157	0.579920773081153	0.237990991776868	2.43673413330226	0.0148205715219406	0.0460070042619013	"gene-g12838"
91.1755890731657	0.380512523140452	0.156171803880497	2.43649950686118	0.0148301896776457	0.0460258295028013	"gene-sec62"
1330.09408728876	-0.359093973867045	0.147394781614646	-2.43627331940334	0.0148394670967633	0.0460335361533472	"gene-naa15b"
86.3906385687312	0.430621274253523	0.176754646692784	2.43626565021502	0.0148397817496892	0.0460335361533472	"gene-psme4a"
175.274957199607	0.373141441134674	0.153177961514947	2.43599952267457	0.014850704123644	0.0460470442420497	"gene-g8681"
507.737831025533	0.292614444522829	0.120121548068062	2.43598629245963	0.0148512473012927	0.0460470442420497	"gene-serpinh2"
235.042826265751	-0.518185800768053	0.212768949444119	-2.43543901552302	0.0148737315633298	0.046105719836449	"gene-g4870"
14.0073461803014	-0.922710274466492	0.378898392862134	-2.43524462454564	0.014881725115542	0.0461194596725018	"gene-LOC119024507"
279.745934556464	0.397085591757021	0.163113087651297	2.43441895113843	0.0149157198340433	0.0462137530073433	"gene-heatr5a"
18.2974520725561	0.872756324497876	0.358640696917678	2.43351167895541	0.0149531530237217	0.0463186521909159	"gene-arrb2a_ChrAur2"
